*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139282390    1.4032819782   -2.2740227526
 C    0.7433804498    2.7099605263    0.0209282801
 C    0.9959671028    1.4076183055    2.3014959222
 C    1.4295897774   -1.2036171100    2.2939651111
 C    1.6116083635   -2.5038954591    0.0059362380
 C    1.3469971729   -1.1991839974   -2.2812811637
 H    0.7000063822    2.4118042706   -4.0436957350
 H    0.4010630717    4.7289865928    0.0266396710
 H    0.8499934525    2.4168545806    4.0778887241
 H    1.6230306529   -2.2146587059    4.0649727016
 H    1.9539022119   -4.5234042899   -0.0000813583
 H    1.4771292228   -2.2104936316   -4.0580120855
 N   -5.4427721236   -0.3572893463   -0.0705975862
 H   -5.5914341642   -1.5686402760   -1.5510780787
 H   -6.0693702524   -1.3154561512    1.4690230436
 H   -3.5620876924   -0.0736568846    0.1979967453
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
