*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154967446    1.4049835396   -2.2733071690
 C    0.7399788059    2.7083164428    0.0184654002
 C    0.9987737502    1.4044552338    2.3021934588
 C    1.4314884543   -1.2027910119    2.2941503209
 C    1.6077337229   -2.5056324925    0.0024199599
 C    1.3489972821   -1.2015476855   -2.2811039337
 H    0.7058136150    2.4145698995   -4.0428807352
 H    0.3882522579    4.7307981768    0.0247591958
 H    0.8571497483    2.4165736633    4.0830652245
 H    1.6294395448   -2.2134384847    4.0648844674
 H    1.9402831754   -4.5217006328   -0.0038343998
 H    1.4828568620   -2.2093499484   -4.0537884112
 N   -5.4420577038   -0.3580742039   -0.0743756499
 H   -5.5874915492   -1.5784334502   -1.5477616391
 H   -6.0738691958   -1.3061884539    1.4693322669
 H   -3.5619136474   -0.0743301900    0.1978593206
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
