*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051821825    0.0001308057   -2.0547887801
 SI   -0.0001543917   -0.0007768195    0.0002326620
 C    0.0007515727   -2.9067168013    2.0544007568
 C   -0.0004585462    2.9045581561    2.0552565419
 C   -2.9060927756   -0.0010794385   -2.0539378708
 H    2.9508834030    1.6696300259   -3.2676179208
 H    2.9611959692   -1.6637190224   -3.2749268776
 H    4.6278805263    0.0029674650   -0.9178749128
 H   -1.6730409752   -2.9536003199    3.2711004140
 H    1.6696380845   -2.9625515332    3.2774452802
 H   -0.0017084923   -4.6339000457    0.9138002125
 H   -1.6689829407    2.9650155082    3.2785753340
 H    0.0016514251    4.6274084349    0.9081209449
 H    1.6736941190    2.9560600097    3.2712738222
 H   -4.6307777896   -0.0016055624   -0.9200365973
 H   -2.9544836207   -1.6675968964   -3.2707569455
 H   -2.9551777503    1.6657760335   -3.2702660635
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
