*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157815307    1.4042473523   -2.2700795006
 C    0.7351218795    2.7119198953    0.0188196499
 C    0.9944717719    1.4038855646    2.3000970425
 C    1.4314283224   -1.2026646128    2.2978972602
 C    1.6111750025   -2.5006332534    0.0036751899
 C    1.3533379802   -1.2015865954   -2.2828201536
 H    0.7062332087    2.4134863617   -4.0398671607
 H    0.3911298920    4.7306612373    0.0245617015
 H    0.8599455178    2.4150242692    4.0763117702
 H    1.6292504443   -2.2129817560    4.0688343128
 H    1.9376540298   -4.5227597501   -0.0020766704
 H    1.4807756687   -2.2133338155   -4.0594972465
 N   -5.4427442105   -0.3578228573   -0.0709029230
 H   -5.5911870040   -1.5692135355   -1.5513728916
 H   -6.0693358450   -1.3160309082    1.4686946801
 H   -3.5621063221   -0.0739871942    0.1978026164
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
