*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8312147538    3.5056092180    0.0046841985
 O    1.6221776305    3.0990009204    0.0028766613
 O   -2.4818845571    1.8906084978    0.0008096681
 H   -1.2735337000    5.5249040076   -0.0043616757
 H    1.9532678820    1.2467732257   -0.0022120565
 C    0.8312570093   -3.5055814263   -0.0046840002
 O   -1.6221653275   -3.0991313505   -0.0028767165
 O    2.4818378210   -1.8904922380   -0.0008099496
 H    1.2736877875   -5.5248446663    0.0043625010
 H   -1.9533728467   -1.2469351996    0.0022113696
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
