*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8337596764    3.4986597305    0.0000000000
 O    1.6191139565    3.0889296893   -0.0000000000
 O   -2.4864812150    1.8857540750    0.0000000000
 H   -1.2735238868    5.5185326879    0.0000000000
 H    1.9466140559    1.2432379444   -0.0000000000
 C    0.8334036782   -3.5026492875    0.0000000000
 O   -1.6186919320   -3.0882663609   -0.0000000000
 O    2.4891973659   -1.8929001229    0.0000000000
 H    1.2693165953   -5.5233498573    0.0000000000
 H   -1.9451319964   -1.2280375098   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
