*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170438360    1.4039366199   -2.2739967356
 C    0.7411255501    2.7097210338    0.0210578210
 C    0.9992802849    1.4082902157    2.3015222437
 C    1.4325521483   -1.2030034309    2.2939912620
 C    1.6086555330   -2.5042688407    0.0060606187
 C    1.3497622085   -1.1985876602   -2.2812577777
 H    0.7075478936    2.4132001247   -4.0437766278
 H    0.3903422236    4.7272930005    0.0269299121
 H    0.8579005828    2.4182828879    4.0778567093
 H    1.6303158963   -2.2133272430    4.0649310296
 H    1.9419320610   -4.5252858097    0.0001976242
 H    1.4840500400   -2.2091952680   -4.0580789098
 N   -5.4492917590   -0.3600813777   -0.0710920751
 H   -5.5962902216   -1.5693951825   -1.5481148689
 H   -6.0730495538   -1.3166694816    1.4655786957
 H   -3.5609448566   -0.0726991863    0.1982687556
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
