*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9087627888   -0.0082360217   -2.0509821460
 SI    0.0001489928    0.0007295317   -0.0006212106
 C    0.0089676829   -2.9078357093    2.0498092392
 C   -0.0087185514    2.9093436276    2.0497397254
 C   -2.9084159490    0.0096462300   -2.0510516611
 H    2.9675635075    1.6588934793   -3.2713991082
 H    2.9631728563   -1.6816151869   -3.2630207483
 H    4.6296981200   -0.0150899232   -0.9061981186
 H   -1.6581928763   -2.9665511731    3.2701878785
 H    1.6823161346   -2.9622732834    3.2618890094
 H    0.0157908709   -4.6287985471    0.9050663796
 H   -1.6813102498    2.9630236843    3.2628973082
 H   -0.0121204652    4.6302893658    0.9049558802
 H    1.6542081195    2.9639046310    3.2760732216
 H   -4.6293837801    0.0149501540   -0.9063082611
 H   -2.9713818465   -1.6616853350   -3.2654988420
 H   -2.9611053550    1.6813044760   -3.2655385461
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
