*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9162046335    0.0000011810   -2.0594799251
 SI   -0.0000041489    0.0000020894   -0.0112044199
 C    0.0003806054   -2.9028018842    2.0560244378
 C    0.0011425360    2.9020348592    2.0571066534
 C   -2.9177291323    0.0007665281   -2.0573194079
 H    2.9697165915    1.6650469053   -3.2829810753
 H    2.9775965127   -1.6729609665   -3.2717606471
 H    4.6351916726    0.0079170324   -0.9117792857
 H   -1.6723470224   -2.9562870014    3.2690032028
 H    1.6656629661   -2.9483508419    3.2795258922
 H    0.0080678260   -4.6292288841    0.9195445308
 H   -1.6715710516    2.9555068031    3.2701053607
 H    0.0092830236    4.6288834196    0.9212705560
 H    1.6664367332    2.9466904417    3.2806249299
 H   -4.6358749925    0.0007778434   -0.9083326099
 H   -2.9762974492   -1.6680167319   -3.2754852596
 H   -2.9758593037    1.6700192071   -3.2748629330
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
