*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053121526   -0.0017696434   -2.0542291008
 SI   -0.0001450628   -0.0001469049    0.0006213308
 C   -0.0010467956   -2.9052433826    2.0559821757
 C    0.0011169604    2.9060311596    2.0544523913
 C   -2.9059625687    0.0003942467   -2.0537201427
 H    2.9629624698    1.6656230294   -3.2743413800
 H    2.9592295897   -1.6673479448   -3.2769873316
 H    4.6302814375    0.0028746565   -0.9155213876
 H   -1.6686961763   -2.9614376037    3.2758115127
 H    1.6692583764   -2.9651746473    3.2719939910
 H    0.0031937046   -4.6304125471    0.9175757319
 H   -1.6664898563    2.9641094837    3.2742516663
 H   -0.0033274724    4.6306007761    0.9151386749
 H    1.6664806021    2.9603777631    3.2774839718
 H   -4.6307340126    0.0013362834   -0.9147037082
 H   -2.9613367050   -1.6651454676   -3.2764658334
 H   -2.9600966434    1.6653307428   -3.2773425621
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
