*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158476007    1.4043507750   -2.2712045560
 C    0.7384113718    2.7129172916    0.0174358192
 C    0.9970356087    1.4094937901    2.3072158449
 C    1.4312866642   -1.2025573655    2.2967967902
 C    1.6077034209   -2.5007679359    0.0024531337
 C    1.3493479272   -1.1971196895   -2.2755763533
 H    0.7079440127    2.4035761490   -4.0468585176
 H    0.3868125872    4.7303551627    0.0157634674
 H    0.8555791935    2.4158095874    4.0856297874
 H    1.6305846726   -2.2228674226    4.0618293847
 H    1.9415275082   -4.5216586354   -0.0109434408
 H    1.4849787071   -2.2111938744   -4.0503191891
 N   -5.4429710138   -0.3566149066   -0.0700022415
 H   -5.5911446061   -1.5679571368   -1.5505388180
 H   -6.0696234639   -1.3149504810    1.4694912331
 H   -3.5623883238   -0.0726049060    0.1989053328
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
