*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9182368652    1.4038347360   -2.2741029790
 C    0.7418364758    2.7095500565    0.0209538569
 C    1.0001132325    1.4081508092    2.3014224821
 C    1.4339896227   -1.2030424912    2.2938932756
 C    1.6105735103   -2.5042388529    0.0059603708
 C    1.3515577060   -1.1985892807   -2.2813622001
 H    0.7086463820    2.4130716388   -4.0438868480
 H    0.3905860742    4.7270407676    0.0268233086
 H    0.8583605323    2.4180888065    4.0777583078
 H    1.6318480506   -2.2133424331    4.0648360854
 H    1.9443179162   -4.5251786141    0.0000985659
 H    1.4862186962   -2.2091438234   -4.0581852717
 N   -5.4502373333   -0.3580527578   -0.0704730988
 H   -5.5987318011   -1.5694096827   -1.5509655033
 H   -6.0767945530   -1.3162891074    1.4691208975
 H   -3.5695895094   -0.0742393692    0.1981864274
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
