*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9113227066   -0.0011709395   -2.0577123474
 SI   -0.0002751814   -0.0013461228   -0.0115715243
 C    0.0002880623   -2.9006045447    2.0520163333
 C    0.0017390421    2.8960871255    2.0545773268
 C   -2.9144248906    0.0002857066   -2.0540757154
 H    2.9662365752    1.6657142573   -3.2786439858
 H    2.9792999524   -1.6722889132   -3.2721832908
 H    4.6265302720    0.0077738178   -0.9043785453
 H   -1.6706213101   -2.9526648477    3.2675604304
 H    1.6673832122   -2.9395804645    3.2732740862
 H    0.0090054754   -4.6307461901    0.9212069975
 H   -1.6721730239    2.9509850172    3.2658578379
 H    0.0082864900    4.6192026022    0.9130756655
 H    1.6658321896    2.9473197981    3.2794712274
 H   -4.6322759205    0.0032575349   -0.9046520046
 H   -2.9790742703   -1.6651121822   -3.2765593305
 H   -2.9670793810    1.6728883451   -3.2672631607
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
