*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832412393    1.3694388412    2.2860998917
 C   -1.8561552166    2.6901580140   -0.0037677241
 C   -1.8735646004    1.3675749883   -2.2926382665
 C   -1.9180227372   -1.2755169440   -2.2915575891
 C   -1.9450949787   -2.5960534139   -0.0018204822
 C   -1.9276785367   -1.2736725572    2.2869581971
 H   -1.8639698338    2.3918370376    4.0557906614
 H   -1.8159739098    4.7418309311   -0.0045294394
 H   -1.8466469638    2.3885230102   -4.0630607502
 H   -1.9250798811   -2.3022011468   -4.0682614510
 H   -1.9728322861   -4.6397166078   -0.0010394833
 H   -1.9422889712   -2.2989404793    4.0644387316
 N    6.6154693441   -0.1989729846    0.0073451924
 C    4.4257795091   -0.0756285473    0.0101942666
 H    2.4161015484    0.0378634065    0.0129487591
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
