*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9103773335    0.0047484570   -2.0478710715
 SI    0.0001671330    0.0001682338    0.0002378539
 C   -0.0047511352   -2.9103830162    2.0478613036
 C    0.0061928861    2.9111426531    2.0472567061
 C   -2.9111505525   -0.0048351585   -2.0462955224
 H    2.9668789771    1.6766751521   -3.2618169306
 H    2.9664046710   -1.6585013506   -3.2677292507
 H    4.6333845083    0.0018008779   -0.8998025447
 H   -1.6764881633   -2.9666967762    3.2620770702
 H    1.6586893014   -2.9670028968    3.2674321567
 H   -0.0023980711   -4.6331989654    0.8995044675
 H   -1.6623948931    2.9710590223    3.2656247581
 H    0.0091381866    4.6337152640    0.8985362528
 H    1.6727794691    2.9646746399    3.2626646420
 H   -4.6305907559   -0.0075477873   -0.8992498009
 H   -2.9654692585   -1.6769252958   -3.2661265784
 H   -2.9707696366    1.6611069466   -3.2623035116
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
