*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850530127    1.3709125843    2.2885945016
 C   -1.8554611833    2.6869187138   -0.0039540093
 C   -1.8769908339    1.3690904399   -2.2955304146
 C   -1.9188984782   -1.2740354604   -2.2890588410
 C   -1.9486256247   -2.5992057056   -0.0020333466
 C   -1.9269208898   -1.2722369991    2.2840517924
 H   -1.8697082615    2.3954169990    4.0618218017
 H   -1.8100865451    4.7343998681   -0.0046994907
 H   -1.8552427323    2.3921759450   -4.0695042473
 H   -1.9219421268   -2.2987298368   -4.0622088607
 H   -1.9816575596   -4.6468732008   -0.0012697525
 H   -1.9362445711   -2.2955519319    4.0579814306
 N    6.6243600217   -0.1964435056    0.0118962881
 C    4.4345316952   -0.0755532954    0.0108974224
 H    2.4147413491    0.0362389334    0.0101162400
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
