*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8831978877    1.3727421153    2.2918171695
 C   -1.8562149822    2.6868466700   -0.0018540421
 C   -1.8736243098    1.3642638395   -2.2907246977
 C   -1.9180661633   -1.2788204715   -2.2972748355
 C   -1.9450352286   -2.5927420537   -0.0037342888
 C   -1.9276188703   -1.2703610193    2.2850442886
 H   -1.8638878607    2.3971822726    4.0650428468
 H   -1.8161073016    4.7344345330   -0.0055699784
 H   -1.8466129524    2.3898102675   -4.0632045991
 H   -1.9251092577   -2.3034622675   -4.0704438646
 H   -1.9728341445   -4.6404840066    0.0000043866
 H   -1.9422401018   -2.2961482387    4.0575096744
 N    6.6154693037   -0.1989731349    0.0073453525
 C    4.4257794775   -0.0756285431    0.0101943633
 H    2.4161015264    0.0378635855    0.0129487385
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
