*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390    0.0000006507   -3.4914909706
 C    1.2646578390   -0.0000006507   -3.4914909706
 H   -2.3346956862   -0.0030806130   -1.7481521959
 H    2.3346956862    0.0030806130   -1.7481521959
 H   -2.3290704384    0.0030877159   -5.2374888660
 H    2.3290704384   -0.0030877159   -5.2374888660
 C    0.0000006480    1.2646577480    3.4914675724
 C   -0.0000006480   -1.2646577480    3.4914675724
 H   -0.0030912693    2.3383962209    1.7421037695
 H    0.0030912693   -2.3383962209    1.7421037695
 H    0.0030983846    2.3327498157    5.2435037286
 H   -0.0030983846   -2.3327498157    5.2435037286
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
