*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845841012    1.3696020881    2.2907250026
 C   -1.8575049156    2.6885366601   -0.0048808479
 C   -1.8748016505    1.3715581170   -2.3016888428
 C   -1.9193472352   -1.2756099217   -2.2961934975
 C   -1.9464126393   -2.5943619473   -0.0007184252
 C   -1.9291087740   -1.2775857901    2.2959973340
 H   -1.8652220195    2.3969960395    4.0622403410
 H   -1.8173997267    4.7361277251   -0.0039347175
 H   -1.8477985763    2.3960226676   -4.0747943977
 H   -1.9264424659   -2.3032052328   -4.0676523188
 H   -1.9742091892   -4.6421071368   -0.0016423034
 H   -1.9437217989   -2.3022914847    4.0690882631
 N    6.6241452081   -0.1990641128    0.0072526400
 C    4.4344418419   -0.0759627977    0.0102148202
 H    2.4147672892    0.0378686747    0.0130874640
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
