*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152806000    1.4077474422   -2.2698398767
 C    0.7408344957    2.7037392593    0.0195271585
 C    0.9983241075    1.4059852462    2.2977629609
 C    1.4307660490   -1.1991765046    2.2981318013
 C    1.6084564948   -2.5102362840    0.0045372882
 C    1.3489160308   -1.2008711816   -2.2850054866
 H    0.7050883024    2.4215271786   -4.0369539320
 H    0.3900437032    4.7213053093    0.0268153759
 H    0.8563173110    2.4192809963    4.0721652109
 H    1.6278169087   -2.2049724522    4.0717264106
 H    1.9417935710   -4.5312468899    0.0000952106
 H    1.4826587434   -2.2081619968   -4.0637500989
 N   -5.4426442126   -0.3576739775   -0.0707109172
 H   -5.5914940905   -1.5690142244   -1.5511812770
 H   -6.0693079446   -1.3157599640    1.4689333061
 H   -3.5619182029   -0.0742615548    0.1978245425
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
