*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9037444201    0.0003071473   -2.0557161512
 SI   -0.0013686488    0.0008316908   -0.0003786260
 C    0.0001973313   -2.9032391168    2.0564307606
 C   -0.0018861828    2.9080339692    2.0520027239
 C   -2.9075301637   -0.0017752364   -2.0542318374
 H    2.9615048770    1.6686654158   -3.2745025460
 H    2.9682619301   -1.6667956254   -3.2758807696
 H    4.6248696787    0.0033208885   -0.9112011355
 H   -1.6687364826   -2.9615790232    3.2744013017
 H    1.6667274195   -2.9659430144    3.2774719333
 H   -0.0010024064   -4.6249454238    0.9127866673
 H   -1.6703712338    2.9568970408    3.2710047312
 H   -0.0012702005    4.6315515202    0.9110896112
 H    1.6702160795    2.9525266328    3.2662062844
 H   -4.6275839563    0.0015154346   -0.9081079430
 H   -2.9628560287   -1.6699734268   -3.2733502504
 H   -2.9529164326    1.6706011267   -3.2680247546
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
