*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846379856    1.3658662709    2.2873488720
 C   -1.8574836352    2.6894695428   -0.0075198156
 C   -1.8748743202    1.3683305528   -2.2938908090
 C   -1.9192933659   -1.2718748775   -2.2928111316
 C   -1.9464339731   -2.5952953579    0.0019270980
 C   -1.9290362546   -1.2743586244    2.2882062792
 H   -1.8654584197    2.3830601566    4.0647426265
 H   -1.8173660952    4.7370546234   -0.0124605769
 H   -1.8479522919    2.3876947146   -4.0699347274
 H   -1.9262057602   -2.2892702222   -4.0701483964
 H   -1.9742427375   -4.6430345759    0.0068900094
 H   -1.9435681612   -2.2939639283    4.0642357248
 N    6.6241448175   -0.1990711805    0.0073157838
 C    4.4344418243   -0.0759613704    0.0101995245
 H    2.4147676055    0.0378778239    0.0130000529
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
