*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9183691081    1.4096371286   -2.2787538854
 C    0.7432096662    2.7066514283    0.0166279538
 C    1.0014050889    1.4030230740    2.3005567959
 C    1.4344487054   -1.2041809684    2.3005170656
 C    1.6103381628   -2.5007022366    0.0051779034
 C    1.3522009157   -1.1968506336   -2.2785469626
 H    0.7009070295    2.4176407969   -4.0482908554
 H    0.3840084965    4.7227298124    0.0257127467
 H    0.8508219059    2.4139656486    4.0755940823
 H    1.6236895519   -2.2160077322    4.0715300154
 H    1.9355523345   -4.5230216239   -0.0036110894
 H    1.4792017384   -2.2111621723   -4.0537926323
 N   -5.4396636903   -0.3570589735   -0.0709578062
 H   -5.5880832598   -1.5710025965   -1.5493374861
 H   -6.0664487405   -1.3125492862    1.4702492818
 H   -3.5590251462   -0.0729012635    0.1974025494
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
