*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3724650474   -1.7705023429   -1.6645722788
 C    2.2758422725   -2.3112501450   -0.0015797468
 H    1.9289049662   -4.3378804923   -0.0015797468
 C   -0.2115052911   -0.9150232895   -0.0015797468
 H    3.3724650474   -1.7705023429    1.6614127853
 O   -2.2663888935   -1.9622976082   -0.0015797468
 C   -0.0169785173    1.8516751501   -0.0015797468
 C    0.2087575872    4.1331104247   -0.0015797468
 H    0.3575629605    6.1382354830    0.0126379741
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
