*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050320423   -0.0006014280   -2.0538963652
 SI    0.0002653249    0.0002703863    0.0019305044
 C    0.0000888997   -2.9055419006    2.0562794238
 C    0.0021825630    2.9057328477    2.0567732647
 C   -2.9062422055    0.0014920260   -2.0514343059
 H    2.9637872339    1.6687466224   -3.2712791207
 H    2.9681460782   -1.6667160500   -3.2754832610
 H    4.6263512135    0.0002057624   -0.9096693255
 H   -1.6712277673   -2.9566094742    3.2713055800
 H    1.6693579709   -2.9633840058    3.2738141944
 H   -0.0025263765   -4.6217280659    0.9043705443
 H   -1.6690969473    2.9577981726    3.2718081857
 H    0.0008039603    4.6221162051    0.9051560845
 H    1.6714928047    2.9621652097    3.2743177462
 H   -4.6306306061   -0.0010487669   -0.9118404978
 H   -2.9589321726   -1.6691712003   -3.2672895648
 H   -2.9688520162    1.6662736597   -3.2748630874
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
