*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858808908    1.3685573591    2.2856385551
 C   -1.8589902918    2.6892541909   -0.0042442493
 C   -1.8746285051    1.3666164160   -2.2930959415
 C   -1.9171202319   -1.2765078465   -2.2919812735
 C   -1.9439971551   -2.5970219674   -0.0022289767
 C   -1.9283517016   -1.2745863578    2.2865308587
 H   -1.8679429608    2.3930444044    4.0588515542
 H   -1.8204123013    4.7368746668   -0.0050288796
 H   -1.8478083510    2.3895908342   -4.0670644048
 H   -1.9227911399   -2.3011870436   -4.0651336090
 H   -1.9702663580   -4.6447873675   -0.0014177523
 H   -1.9427816117   -2.2977924438    4.0604890958
 N    6.6200794759   -0.2284265704   -0.0061949065
 C    4.4326381053   -0.0712024723    0.0123590433
 H    2.4150551648    0.0740977458    0.0296214002
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
