*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007637110   -3.4274112789    0.0002716646
 H   -0.9734621734   -2.7398153148   -1.6854848669
 H   -0.9781976570   -2.7428639909    1.6845249162
 H    1.9332340526   -2.7288227383    0.0036191189
 H    0.0119705492   -5.4821917488   -0.0015714424
 C    0.0011377707    3.4260867720   -0.0002720252
 H    0.0005878221    5.4858985501   -0.0004344979
 H    0.9694364635    2.7364999838   -1.6825096392
 H    0.9741705272    2.7367664219    1.6793411435
 H   -1.9396410657    2.7358533439    0.0025156283
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
