*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142413216    1.4052164321   -2.2728505572
 C    0.7350239543    2.7083991875    0.0187210823
 C    0.9970908906    1.4055504388    2.3026538253
 C    1.4275622592   -1.2020688295    2.2951828785
 C    1.6075068817   -2.5047600272    0.0036545856
 C    1.3454994240   -1.2016884040   -2.2800747207
 H    0.7091622106    2.4152147085   -4.0427285978
 H    0.3787602592    4.7250103757    0.0246842689
 H    0.8600869297    2.4162807701    4.0789115947
 H    1.6209055501   -2.2131181493    4.0661967154
 H    1.9462728063   -4.5248638375   -0.0022995288
 H    1.4754101290   -2.2130283295   -4.0568045982
 N   -5.4353580363   -0.3554266291   -0.0707250534
 H   -5.5844492953   -1.5667560934   -1.5511799468
 H   -6.0622076870   -1.3133698251    1.4689323349
 H   -3.5545757306   -0.0723813862    0.1978033945
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
