*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9144422082    1.4048119262   -2.2731467228
 C    0.7381222315    2.7089470522    0.0181078568
 C    0.9966511511    1.4059743745    2.3023731035
 C    1.4299018802   -1.2011858933    2.2953847884
 C    1.6069490776   -2.5048294360    0.0041724080
 C    1.3484785667   -1.2016330699   -2.2798887408
 H    0.7049653582    2.4137079227   -4.0431384055
 H    0.3868375609    4.7264329504    0.0235663330
 H    0.8547504330    2.4162489600    4.0785057000
 H    1.6276466352   -2.2111449825    4.0665347018
 H    1.9407277847   -4.5257646781   -0.0012800912
 H    1.4832874941   -2.2125236051   -4.0565094580
 N   -5.4368383518   -0.3541049693   -0.0665399267
 H   -5.5906697486   -1.5584167026   -1.5574945394
 H   -6.0610784490   -1.3238007586    1.4719129044
 H   -3.5632419652   -0.0745086886    0.1975177655
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
