*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8827408814    1.3690505455    2.2854121187
 C   -1.8565642906    2.6897792218   -0.0044605920
 C   -1.8758125879    1.3672215117   -2.2933310367
 C   -1.9212000820   -1.2758546233   -2.2922451907
 C   -1.9473629001   -2.5964006007   -0.0025029947
 C   -1.9281076710   -1.2740450602    2.2862755806
 H   -1.8738286209    2.3936720131    4.0586157825
 H   -1.8216650926    4.7374556492    0.0020035146
 H   -1.8435329317    2.3963643897   -4.0636369567
 H   -1.9178454808   -2.3006462660   -4.0653384365
 H   -1.9699749674   -4.6441940579    0.0055290855
 H   -1.9477933414   -2.2909088899    4.0638264715
 N    6.6240603561   -0.2024043701    0.0015711703
 C    4.4344015196   -0.0785472839    0.0057114592
 H    2.4147682191    0.0359813689    0.0096705384
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
