*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055835951   -0.0006245037   -2.0546677382
 SI   -0.0005061332    0.0001686726   -0.0007114527
 C   -0.0012992662   -2.9050163808    2.0545242363
 C   -0.0006174909    2.9062585848    2.0532447226
 C   -2.9056913706    0.0000569899   -2.0559470314
 H    2.9624284145    1.6708942412   -3.2691592410
 H    2.9563881119   -1.6642782494   -3.2742037474
 H    4.6308884386   -0.0061477599   -0.9100645555
 H   -1.6678035362   -2.9553699422    3.2761722606
 H    1.6730787252   -2.9614228498    3.2711180086
 H   -0.0068039269   -4.6249310496    0.9145873113
 H   -1.6671098362    2.9575411260    3.2748703700
 H   -0.0057186501    4.6256723538    0.9125505341
 H    1.6737737529    2.9628079060    3.2698136240
 H   -4.6285542176   -0.0050528530   -0.9140567746
 H   -2.9565227783   -1.6692860520   -3.2796846387
 H   -2.9615138320    1.6687297662   -3.2683858879
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
