*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155421913    1.4056237665   -2.2729004544
 C    0.7395633125    2.7093467748    0.0186148629
 C    0.9981447528    1.4059152760    2.3026123830
 C    1.4311068919   -1.2012914627    2.2950957501
 C    1.6078130531   -2.5045229871    0.0036226634
 C    1.3492900600   -1.2008678340   -2.2801707208
 H    0.7049128102    2.4220089601   -4.0384651351
 H    0.3783457840    4.7250844710    0.0204860876
 H    0.8659779289    2.4211212854    4.0766829121
 H    1.6300046840   -2.2187424208    4.0618231153
 H    1.9313346442   -4.5271323748    0.0021218870
 H    1.4945673830   -2.2133178139   -4.0550774318
 N   -5.4427751622   -0.3572827092   -0.0705229188
 H   -5.5914591664   -1.5686378082   -1.5509977944
 H   -6.0693505569   -1.3154451407    1.4691096850
 H   -3.5620867434   -0.0736495806    0.1980427859
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
