*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151316553    1.4055996963   -2.2774422055
 C    0.7398288576    2.7076898756    0.0197573269
 C    0.9979454139    1.4099149450    2.3117413627
 C    1.4315235867   -1.2013118187    2.2998885755
 C    1.6075537270   -2.5029115257    0.0027322975
 C    1.3494988737   -1.2049118003   -2.2890484409
 H    0.7049200094    2.4176680777   -4.0455346507
 H    0.3887109210    4.7252080192    0.0238559953
 H    0.8562657793    2.4214225316    4.0871897104
 H    1.6300030357   -2.2144430886    4.0691435895
 H    1.9411642514   -4.5238777583   -0.0013558302
 H    1.4840872817   -2.2170348234   -4.0649840368
 N   -5.4427827145   -0.3571433345   -0.0704003884
 H   -5.5915846720   -1.5669962631   -1.5520912585
 H   -6.0692620014   -1.3168575228    1.4683045556
 H   -3.5620721379   -0.0738048080    0.1983210746
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
