*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003146588   -3.4222756182    0.0002387153
 H   -0.9711569960   -2.7311045736   -1.6795175452
 H   -0.9711529538   -2.7368054181    1.6823317452
 H    1.9402895834   -2.7297813125    0.0014106819
 H    0.0032654670   -5.4820823990   -0.0032541959
 C   -0.0012542118    3.4209424522    0.0013896835
 H   -0.0010456799    5.4857533478   -0.0005978027
 H    0.9715142376    2.7278358558   -1.6829511891
 H    0.9668031736    2.7344206211    1.6788981556
 H   -1.9375772791    2.7330970447    0.0020517513
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
