*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156945263    1.4021138555   -2.2670514416
 C    0.7390056567    2.7125510318    0.0205761858
 C    0.9980886310    1.4093345296    2.3046395560
 C    1.4309688387   -1.1978535292    2.2896446960
 C    1.6083822220   -2.5078007436    0.0020588164
 C    1.3493579842   -1.2043602019   -2.2818002649
 H    0.7057910473    2.4112007325   -4.0368837623
 H    0.3878469306    4.7300642943    0.0233778350
 H    0.8572402567    2.4169232919    4.0823808684
 H    1.6291381578   -2.2080018531    4.0606392332
 H    1.9420309311   -4.5287628820   -0.0007308329
 H    1.4831104410   -2.2125632577   -4.0600272394
 N   -5.4427891443   -0.3570394889   -0.0702570984
 H   -5.5916929857   -1.5658028784   -1.5528267192
 H   -6.0691820945   -1.3178777174    1.4677813588
 H   -3.5620595320   -0.0739147814    0.1985564865
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
