*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9025950095   -0.0013703117   -2.0493588716
 SI   -0.0004657769   -0.0004661270    0.0002191744
 C   -0.0025752046   -2.9017195123    2.0523539793
 C   -0.0013694310    2.9013904804    2.0515017797
 C   -2.9005134815   -0.0001651643   -2.0536201898
 H    2.9501254610    1.6700871727   -3.2643348355
 H    2.9590697891   -1.6679298841   -3.2706637680
 H    4.6267004110    0.0010879229   -0.9093367750
 H   -1.6698477664   -2.9620937992    3.2724986466
 H    1.6681724175   -2.9531488354    3.2681472458
 H    0.0005417505   -4.6221666868    0.9068201893
 H   -1.6686166853    2.9628159752    3.2716285605
 H    0.0024624051    4.6214996885    0.9054627362
 H    1.6693994932    2.9524825830    3.2672799905
 H   -4.6192937681    0.0003605566   -0.9055827735
 H   -2.9585391010   -1.6693494632   -3.2712624454
 H   -2.9578455223    1.6686854046   -3.2717526434
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
