*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152394471    1.4007989753   -2.2727298882
 C    0.7315195336    2.7032708459    0.0188893498
 C    0.9910745479    1.4000560083    2.3029000768
 C    1.4327514778   -1.2056882755    2.2952903270
 C    1.6171969604   -2.5076662328    0.0037145311
 C    1.3576993489   -1.2042276216   -2.2800919145
 H    0.6933230851    2.4078284264   -4.0422685434
 H    0.3678961143    4.7185678249    0.0249026328
 H    0.8492678785    2.4100176960    4.0792181253
 H    1.6429466781   -2.2138525052    4.0660289383
 H    1.9633358661   -4.5265195401   -0.0023178238
 H    1.4924149824   -2.2148188385   -4.0568899853
 N   -5.4434043015   -0.3426304736   -0.0712021457
 H   -5.5954051618   -1.5538291843   -1.5514681311
 H   -6.0729886437   -1.2986701764    1.4685225593
 H   -3.5619359461   -0.0644265270    0.1975795688
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
