*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9202734478    1.4110806309   -2.2729310201
 C    0.7498941203    2.7156643213    0.0185176460
 C    1.0030793843    1.4112841663    2.3025781425
 C    1.4250455859   -1.1977251572    2.2951911913
 C    1.5961542595   -2.5018204207    0.0037846944
 C    1.3430283978   -1.1972168590   -2.2800716824
 H    0.7145248271    2.4231201009   -4.0462908275
 H    0.4066589624    4.7386753319    0.0242981820
 H    0.8655072637    2.4239433697    4.0824021724
 H    1.6190343098   -2.2107787706    4.0697123094
 H    1.9218336182   -4.5282108009   -0.0019880216
 H    1.4734918943   -2.2104621826   -4.0603835334
 N   -5.4421016015   -0.3716366107   -0.0705038254
 H   -5.5873490966   -1.5830703042   -1.5512555053
 H   -6.0659170183   -1.3319380052    1.4689168715
 H   -3.5622264876   -0.0826984080    0.1981008833
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
