*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8706323392    1.3675583894    2.2833897591
 C   -1.8495732943    2.6884583879   -0.0064369143
 C   -1.8790741339    1.3661652438   -2.2953510341
 C   -1.9295959373   -1.2768177701   -2.2943550775
 C   -1.9506413126   -2.5975350835   -0.0046589485
 C   -1.9211342425   -1.2754441142    2.2841632611
 H   -1.8419554290    2.3917607925    4.0566260343
 H   -1.8047741664    4.7359522253   -0.0071539315
 H   -1.8567722647    2.3892789129   -4.0693017484
 H   -1.9460063168   -2.3012496190   -4.0675834631
 H   -1.9831321486   -4.6452112619   -0.0039682852
 H   -1.9310467873   -2.2988271103    4.0580504414
 N    6.6175060045   -0.1740481052    0.0501512362
 C    4.4270181473   -0.0699232480    0.0204106664
 H    2.4066154678    0.0264059084   -0.0068814820
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
