*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052163531   -0.0004840361   -2.0551905691
 SI   -0.0003040110    0.0001014350   -0.0004288721
 C   -0.0008895199   -2.9056531964    2.0540015208
 C    0.0005157370    2.9056217706    2.0543327851
 C   -2.9060586140    0.0009212019   -2.0548592251
 H    2.9606724851    1.6701132012   -3.2710134787
 H    2.9655345693   -1.6707680421   -3.2772121757
 H    4.6209072470    0.0005499490   -0.9088936394
 H   -1.6683241465   -2.9573913857    3.2743214728
 H    1.6668473694   -2.9525577588    3.2681047263
 H    0.0001627781   -4.6351840180    0.9157810742
 H   -1.6668937062    2.9580272514    3.2746586732
 H    0.0024045206    4.6352816353    0.9163095250
 H    1.6682750822    2.9515813411    3.2684412843
 H   -4.6286073107   -0.0017770243   -0.9124868837
 H   -2.9544776182   -1.6681912081   -3.2670111654
 H   -2.9649812153    1.6698088842   -3.2788550526
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
