*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9166282977    1.4064460686   -2.2725999634
 C    0.7411088064    2.7097773814    0.0191733908
 C    0.9998378038    1.4059038606    2.3029018918
 C    1.4324881136   -1.2013530704    2.2948583863
 C    1.6087349477   -2.5041929825    0.0031272534
 C    1.3500644550   -1.2000958619   -2.2803970800
 H    0.7069962479    2.4160421964   -4.0421740087
 H    0.3902887672    4.7273417409    0.0254519042
 H    0.8585574531    2.4155565456    4.0794375289
 H    1.6303880780   -2.2120100237    4.0655928364
 H    1.9420482333   -4.5252026680   -0.0031427250
 H    1.4842527671   -2.2103626884   -4.0574195138
 N   -5.4466543296   -0.3573018857   -0.0745825437
 H   -5.5925374539   -1.5813255948   -1.5524073861
 H   -6.0804150038   -1.3082561032    1.4737590761
 H   -3.5608553167   -0.0727565128    0.1984986300
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
