*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141545552    1.4048801065   -2.2729097632
 C    0.7375827281    2.7085045790    0.0186160024
 C    0.9966716859    1.4051583185    2.3026046529
 C    1.4307343196   -1.2018653737    2.2950686535
 C    1.6080332167   -2.5049980431    0.0035851351
 C    1.3490026119   -1.2014281182   -2.2801993779
 H    0.7124876381    2.4154499900   -4.0428536053
 H    0.3774381857    4.7244261026    0.0246479091
 H    0.8628223897    2.4164136238    4.0788041420
 H    1.6206633980   -2.2134786530    4.0661298846
 H    1.9506871484   -4.5244457898   -0.0024389333
 H    1.4757576002   -2.2132886225   -4.0568607938
 N   -5.4436549633   -0.3574347262   -0.0708671613
 H   -5.5844817274   -1.5650532163   -1.5551580263
 H   -6.0639643858   -1.3110044745    1.4741446450
 H   -3.5630025339   -0.0736253012    0.1977643134
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
