*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868032427    1.3722609749    2.2908681140
 C   -1.8586757606    2.6863525700   -0.0027967721
 C   -1.8738275548    1.3637382691   -2.2916653005
 C   -1.9171453248   -1.2793646932   -2.2982196007
 C   -1.9452589473   -2.5932733114   -0.0046853713
 C   -1.9300999687   -1.2708608046    2.2840910863
 H   -1.8574203652    2.3965002137    4.0640715551
 H   -1.8135216467    4.7338354074   -0.0064883068
 H   -1.8518470030    2.3893786332   -4.0641603750
 H   -1.9342616737   -2.3038357872   -4.0714186390
 H   -1.9781047339   -4.6409405580   -0.0009618760
 H   -1.9396900105   -2.2967187832    4.0565498821
 N    6.6242326694   -0.1959436008    0.0127564611
 C    4.4344748903   -0.0737839960    0.0139563571
 H    2.4147499193    0.0391790141    0.0152032997
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
