*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049601837   -0.0006722924   -2.0555495393
 SI   -0.0004396760   -0.0004352946   -0.0006173850
 C    0.0011837481   -2.9044488381    2.0562728076
 C   -0.0015883732    2.9068238347    2.0516831768
 C   -2.9063142627   -0.0034438827   -2.0548759849
 H    2.9591442980    1.6689342023   -3.2727898990
 H    2.9664075892   -1.6719467345   -3.2761599239
 H    4.6207169275    0.0025656179   -0.9093552817
 H   -1.6691905735   -2.9594066612    3.2724245754
 H    1.6716927411   -2.9634788404    3.2780497584
 H    0.0003554944   -4.6209795251    0.9112336475
 H   -1.6689636848    2.9590641472    3.2720627813
 H   -0.0010114751    4.6296164396    0.9160871786
 H    1.6719238997    2.9551754046    3.2698139386
 H   -4.6287966720   -0.0003136007   -0.9124047991
 H   -2.9647158423   -1.6675391684   -3.2734690666
 H   -2.9553643221    1.6704851917   -3.2724059845
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
