*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162389373    1.4052565606   -2.2714536246
 C    0.7397966690    2.7087635389    0.0201489574
 C    0.9977980395    1.4050970755    2.3040779763
 C    1.4306435028   -1.2021285814    2.2964051892
 C    1.6078130624   -2.5051441017    0.0048450505
 C    1.3498701065   -1.2012540175   -2.2788797983
 H    0.7065813916    2.4175371556   -4.0461751372
 H    0.3883308495    4.7291465466    0.0261432573
 H    0.8560025426    2.4134623962    4.0779758232
 H    1.6274230738   -2.2097771116    4.0623028735
 H    1.9408076734   -4.5232814721   -0.0011298752
 H    1.4849640130   -2.2130810399   -4.0582745000
 N   -5.4421050885   -0.3579011444   -0.0744457483
 H   -5.6008702321   -1.5728204494   -1.5509479277
 H   -6.0603364873   -1.3115860159    1.4713277269
 H   -3.5620261864   -0.0740789376    0.1981574337
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
