*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053865674   -0.0582823855    0.0039544939
 O   -0.0236100239    2.6544180281   -0.0120326226
 C   -2.7667762451   -0.8349913591    0.0015289011
 C    1.3382310857   -1.0116606379   -2.3751590726
 C    1.3370023641   -1.0221236840    2.3795376403
 H    1.7086299832    3.2100414399   -0.0109292516
 H   -2.9435291873   -2.8911690552    0.0083458815
 H   -3.7093360585   -0.0830291680   -1.6720129528
 H   -3.7155064591   -0.0714311194    1.6663097331
 H    1.3230562198   -3.0751574104   -2.4576554698
 H    3.3097823448   -0.3872373447   -2.3996611922
 H    0.3989663121   -0.2713713153   -4.0557171217
 H    1.3078306005   -3.0855131153    2.4609497098
 H    3.3128491172   -0.4112775958    2.3999296707
 H    0.4066359406   -0.2763340764    4.0626116529
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
