*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726238133    1.3675932423    2.2833864800
 C   -1.8515756701    2.6884935404   -0.0064401207
 C   -1.8810836250    1.3662006240   -2.2953542803
 C   -1.9316016418   -1.2767824623   -2.2943584365
 C   -1.9526361396   -2.5975000751   -0.0046623802
 C   -1.9231219543   -1.2754093331    2.2841598691
 H   -1.8439413092    2.3917954757    4.0566227623
 H   -1.8067930675    4.7359724009   -0.0143977669
 H   -1.8586637201    2.3955787220   -4.0656757678
 H   -1.9480174520   -2.3012141275   -4.0675868785
 H   -1.9851103730   -4.6451612738    0.0032686906
 H   -1.9331524707   -2.3050566020    4.0544176564
 N    6.6254930676   -0.1743294857    0.0502023573
 C    4.4350126226   -0.0700598675    0.0204230583
 H    2.4146167934    0.0264027696   -0.0069047289
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
