*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871577462    2.4077373738   -2.1289677904
 C    0.7641463379   -0.0000000000   -0.9012930109
 C    0.1890002343    0.0000000000    1.8261195675
 N   -0.3012499781    0.0000000000    3.9690083579
 H    2.8236983237    0.0000000000   -1.0704127509
 C   -0.2871577462   -2.4077373738   -2.1289677904
 H   -2.3421056549   -2.4609655104   -1.9544555597
 H    0.4837346781   -4.0951144487   -1.2436653480
 H    0.2013732791   -2.4294608964   -4.1379323401
 H   -2.3421056549    2.4609655104   -1.9544555597
 H    0.2013732791    2.4294608964   -4.1379323401
 H    0.4837346781    4.0951144487   -1.2436653480
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
