*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9206446826    1.4112067768   -2.2729174232
 C    0.7503374070    2.7158073758    0.0185269726
 C    1.0035253254    1.4114329080    2.3025904227
 C    1.4254221380   -1.1975876577    2.2952107222
 C    1.5964587734   -2.5016998489    0.0038084811
 C    1.3433302666   -1.1971019749   -2.2800508515
 H    0.7153032896    2.4212288101   -4.0427514956
 H    0.4078388407    4.7348025656    0.0242906587
 H    0.8662826887    2.4220910472    4.0788708443
 H    1.6190270886   -2.2086218513    4.0662046094
 H    1.9214365284   -4.5240681486   -0.0019470988
 H    1.4734784274   -2.2083451263   -4.0568184331
 N   -5.4412899524   -0.3745657744   -0.0700347365
 H   -5.5900169769   -1.5826771264   -1.5531534771
 H   -6.0689918343   -1.3312571948    1.4700537018
 H   -3.5618548259   -0.0824343782    0.1981947801
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
