*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053122506   -0.0017679841   -2.0526735019
 SI   -0.0001449395   -0.0001473384    0.0021769671
 C   -0.0010451298   -2.9052443929    2.0575369973
 C    0.0011155929    2.9060301509    2.0560088425
 C   -2.9059624718    0.0003928725   -2.0521644694
 H    2.9629616820    1.6656250610   -3.2727853142
 H    2.9592305416   -1.6673459145   -3.2754322004
 H    4.6302815475    0.0028768969   -0.9139658093
 H   -1.6712547750   -2.9543521814    3.2741651346
 H    1.6718180166   -2.9580822299    3.2703572296
 H    0.0031830678   -4.6258901812    0.9123051200
 H   -1.6690568201    2.9570198377    3.2726106761
 H   -0.0033176709    4.6260734424    0.9098730388
 H    1.6690461951    2.9532951158    3.2758323496
 H   -4.6307339017    0.0013336895   -0.9131480127
 H   -2.9613357542   -1.6651465277   -3.2749106264
 H   -2.9600974311    1.6653296835   -3.2757864212
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
