*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9140173474    1.4096534869   -2.2732532717
 C    0.7428340346    2.7091140908    0.0210446873
 C    1.0007844932    1.4056224745    2.2992928558
 C    1.4285433398   -1.1973830223    2.2947802695
 C    1.6021877555   -2.5062199139    0.0062698418
 C    1.3440756844   -1.2025075573   -2.2833204721
 H    0.7044609898    2.4218375370   -4.0413572906
 H    0.3952788789    4.7272324494    0.0301972289
 H    0.8621917766    2.4161089607    4.0755661095
 H    1.6254854938   -2.2048716062    4.0674260061
 H    1.9323569047   -4.5277539081    0.0038508951
 H    1.4755738364   -2.2135983332   -4.0600753717
 N   -5.4414741586   -0.3628978440   -0.0725994988
 H   -5.5768767334   -1.5748442894   -1.5538644725
 H   -6.0647592882   -1.3263934467    1.4650390789
 H   -3.5637484879   -0.0648886762    0.2010810812
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
