*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042054952   -0.0008250141   -2.0566178341
 SI   -0.0010163812    0.0000017079   -0.0014342108
 C   -0.0005973121   -2.9048057118    2.0543352896
 C   -0.0006041757    2.9064689605    2.0519879328
 C   -2.9070695323   -0.0008314029   -2.0554422317
 H    2.9633077453    1.6734242628   -3.2672342649
 H    2.9604338368   -1.6732059089   -3.2699505895
 H    4.6270432790    0.0053775438   -0.9146951756
 H   -1.6693688206   -2.9579129762    3.2727675320
 H    1.6686671465   -2.9579093064    3.2720922580
 H   -0.0008263556   -4.6278824422    0.9127563884
 H   -1.6635990295    2.9548162235    3.2784896729
 H    0.0049186914    4.6286141229    0.9090175059
 H    1.6657860919    2.9576887969    3.2737554488
 H   -4.6294538889   -0.0003718957   -0.9128190323
 H   -2.9609114239   -1.6703413616   -3.2728301759
 H   -2.9609153664    1.6676944014   -3.2741785136
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
