*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8272739829    3.5006838159   -0.0075599127
 O    1.6270272918    3.0998791284    0.0075602971
 O   -2.4741112218    1.8817815313   -0.0135299015
 H   -1.2744164657    5.5189220996    0.0000002015
 H    1.9493699598    1.2461117076    0.0135300279
 C    0.8273161705   -3.5006561245   -0.0075601603
 O   -1.6270146795   -3.1000096990    0.0075597759
 O    2.4740642289   -1.8816656035   -0.0135298130
 H    1.2745703849   -5.5188626005   -0.0000002015
 H   -1.9494747407   -1.2462732665    0.0135296865
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
