*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812215861    1.3694172844    2.2861050534
 C   -1.8541283927    2.6901363406   -0.0037625448
 C   -1.8715474502    1.3675534818   -2.2926331100
 C   -1.9160224300   -1.2755381671   -2.2915524730
 C   -1.9431018912   -2.5960745197   -0.0018153840
 C   -1.9256757769   -1.2736938299    2.2869633183
 H   -1.8786232941    2.3941284623    4.0592773719
 H   -1.8140139082    4.7377273009   -0.0045227162
 H   -1.8612897235    2.3908123849   -4.0666105867
 H   -1.9230728527   -2.3001797066   -4.0647216213
 H   -1.9876262427   -4.6435243696   -0.0010682285
 H   -1.9402626702   -2.2969219472    4.0609075638
 N    6.6274897898   -0.1991172518    0.0073780075
 C    4.4377862132   -0.0760164874    0.0102043521
 H    2.4181114626    0.0378145724    0.0129515114
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
