*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156175799    1.4048059592   -2.2708608078
 C    0.7390746994    2.7113625734    0.0189966400
 C    0.9981804267    1.4058605281    2.3075377728
 C    1.4320161458   -1.2062486950    2.2946632473
 C    1.6075394766   -2.5024441291   -0.0008879572
 C    1.3487060543   -1.1967278412   -2.2776784378
 H    0.7070115597    2.4077409733   -4.0443396281
 H    0.3877634730    4.7288506728    0.0174944450
 H    0.8558909990    2.4192388630    4.0818702165
 H    1.6297849724   -2.2159862977    4.0659367527
 H    1.9412244835   -4.5233955015   -0.0060912254
 H    1.4839060645   -2.2107214439   -4.0525001823
 N   -5.4428182359   -0.3569915448   -0.0699997652
 H   -5.5914988968   -1.5669651404   -1.5516042756
 H   -6.0693347132   -1.3166117026    1.4687486811
 H   -3.5621322220   -0.0735568717    0.1987922011
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
