*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050661195   -0.0005619192   -2.0553938740
 SI   -0.0002589054   -0.0002520050   -0.0003559270
 C    0.0006787363   -2.9049543027    2.0555619320
 C   -0.0005716524    2.9063201077    2.0529178045
 C   -2.9062088251   -0.0018119057   -2.0545095705
 H    2.9637827703    1.6735452601   -3.2662255578
 H    2.9574921445   -1.6687787755   -3.2746148919
 H    4.6278537961   -0.0023633158   -0.9133801985
 H   -1.6737696992   -2.9640248854    3.2659044302
 H    1.6685486258   -2.9562931826    3.2753037938
 H    0.0035673729   -4.6280867261    0.9140707293
 H   -1.6637298226    2.9544703141    3.2792058288
 H   -0.0038035288    4.6284129643    0.9098597977
 H    1.6699641821    2.9621751638    3.2688068195
 H   -4.6286328508    0.0096482298   -0.9120035523
 H   -2.9609746090   -1.6727376092   -3.2699123270
 H   -2.9590038542    1.6652925874   -3.2752352369
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
