*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159656634    1.4039706489   -2.2732226343
 C    0.7359336926    2.7069926267    0.0183765727
 C    0.9956748552    1.4037346192    2.3023415055
 C    1.4338499056   -1.2026007464    2.2947073647
 C    1.6146081365   -2.5051297396    0.0031508955
 C    1.3549248562   -1.2016480471   -2.2806098571
 H    0.7137924544    2.4144706969   -4.0431485891
 H    0.3726090703    4.7223432566    0.0244693362
 H    0.8591422983    2.4145276156    4.0785999132
 H    1.6242862518   -2.2141628431    4.0657433577
 H    1.9604477257   -4.5240341512   -0.0029452583
 H    1.4843643531   -2.2130573560   -4.0573346305
 N   -5.4439804120   -0.3506697654   -0.0688702038
 H   -5.6063227997   -1.5613206554   -1.5484861462
 H   -6.0739932161   -1.3032697884    1.4728099146
 H   -3.5603709683   -0.0819359693    0.1944961361
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
