*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142833337    1.4057705579   -2.2728257901
 C    0.7419069932    2.7100860518    0.0186261938
 C    0.9970895036    1.4060851293    2.3026809653
 C    1.4322657412   -1.2007528302    2.2951183270
 C    1.6053694443   -2.5045769702    0.0037073875
 C    1.3502444034   -1.2003516453   -2.2801425681
 H    0.7013728578    2.4071176654   -4.0466903110
 H    0.3963404657    4.7285420774    0.0285817106
 H    0.8517335394    2.4117334780    4.0811580088
 H    1.6334473485   -2.2031679155    4.0701626428
 H    1.9334214933   -4.5264325676   -0.0062426907
 H    1.4885088424   -2.2066187044   -4.0591208829
 N   -5.4427217536   -0.3583943398   -0.0706644843
 H   -5.5910984380   -1.5697575701   -1.5511635386
 H   -6.0691287211   -1.3167201483    1.4689349704
 H   -3.5621031868   -0.0743518663    0.1979577364
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
