*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124323439    1.4050859865   -2.2728081908
 C    0.7365000694    2.7088164488    0.0187064601
 C    0.9951018321    1.4053881652    2.3027035100
 C    1.4280377152   -1.2018229339    2.2951870484
 C    1.6046972906   -2.5050619688    0.0037146371
 C    1.3461539682   -1.2014099819   -2.2800782575
 H    0.7107419567    2.4177343797   -4.0462865842
 H    0.3943805105    4.7237352427    0.0244148806
 H    0.8614827935    2.4187400842    4.0824344365
 H    1.6336754339   -2.2087472560    4.0624448558
 H    1.9471596151   -4.5286828929   -0.0023064636
 H    1.4886252733   -2.2085967163   -4.0534991425
 N   -5.4458663086   -0.3577686245   -0.0705723940
 H   -5.5945279361   -1.5691173770   -1.5510547095
 H   -6.0724812088   -1.3159319377    1.4690435831
 H   -3.5651814819   -0.0741502162    0.1980340076
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
