*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839040965    1.3694553651    2.2860988501
 C   -1.8568150795    2.6901744888   -0.0037687586
 C   -1.8742285499    1.3675915331   -2.2926393104
 C   -1.9186937670   -1.2755002801   -2.2915586494
 C   -1.9457690141   -2.5960367007   -0.0018215497
 C   -1.9283484862   -1.2736559140    2.2869571391
 H   -1.8645909907    2.3938956403    4.0593244257
 H   -1.8168061280    4.7327665575   -0.0045270911
 H   -1.8471889570    2.3930763284   -4.0709290880
 H   -1.9257399945   -2.3001418689   -4.0647277858
 H   -1.9734993348   -4.6387823879   -0.0010409156
 H   -1.9429677716   -2.2993822399    4.0652324255
 N    6.6148157402   -0.1987317426    0.0073646006
 C    4.4351030981   -0.0760732704    0.0101893092
 H    2.4154345786    0.0378680392    0.0129469124
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
