*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161153075    1.4024278958   -2.2762682201
 C    0.7397942757    2.7081229890    0.0188062096
 C    0.9983722673    1.4041925056    2.3035808615
 C    1.4311614447   -1.2021128080    2.2960324178
 C    1.6076656630   -2.5032891716    0.0080819801
 C    1.3483487806   -1.1951082457   -2.2835465680
 H    0.7066703579    2.4117157533   -4.0460402601
 H    0.3887508364    4.7256496476    0.0247010864
 H    0.8566811900    2.4141152585    4.0799302709
 H    1.6288742381   -2.2124626761    4.0669630095
 H    1.9412027799   -4.5242630796    0.0021944768
 H    1.4829481658   -2.2056471346   -4.0603832102
 N   -5.4427700452   -0.3573454959   -0.0706215803
 H   -5.5913917760   -1.5692876034   -1.5506222144
 H   -6.0693983526   -1.3149014694    1.4693667469
 H   -3.5620932661   -0.0735959636    0.1979026706
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
