*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844482333    1.3701316939    2.2857152624
 C   -1.8559420437    2.6908433877   -0.0041394276
 C   -1.8733588630    1.3682772479   -2.2930196699
 C   -1.9192445135   -1.2747902962   -2.2919616309
 C   -1.9477367970   -2.5953192504   -0.0022374193
 C   -1.9303130013   -1.2729553271    2.2865509882
 H   -1.8734920880    2.3947042956    4.0589357118
 H   -1.8166134833    4.7384495996   -0.0048849261
 H   -1.8638853153    2.3915634340   -4.0669857696
 H   -1.9179337781   -2.2995457567   -4.0650784768
 H   -1.9747566214   -4.6430748991   -0.0014657747
 H   -1.9273960830   -2.2964328082    4.0604089534
 N    6.6230316846   -0.2125912543    0.0152049817
 C    4.4339810023   -0.0783982969    0.0116132395
 H    2.4149093811    0.0456617783    0.0084444720
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
