*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159225481    1.4035703634   -2.2741211364
 C    0.7395896568    2.7093861402    0.0161750386
 C    0.9977869783    1.4080365425    2.3014028341
 C    1.4307190334   -1.1991811026    2.2963353908
 C    1.6077792184   -2.5045053577    0.0060811129
 C    1.3496403015   -1.2029319281   -2.2789427428
 H    0.7065076315    2.4134030925   -4.0369000705
 H    0.3881638880    4.7297607851    0.0260705250
 H    0.8565705404    2.4159813028    4.0822388571
 H    1.6284351232   -2.2100748070    4.0602726249
 H    1.9416747852   -4.5283303294   -0.0038085429
 H    1.4837535535   -2.2114912660   -4.0602657155
 N   -5.4427581912   -0.3574629251   -0.0710158848
 H   -5.5912112419   -1.5701751039   -1.5504025245
 H   -6.0695289829   -1.3142289565    1.4694053762
 H   -3.5621129752   -0.0735460484    0.1975525348
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
