*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9076648162   -0.0011785995   -2.0551961133
 SI    0.0015455932    0.0002673093   -0.0012819157
 C    0.0000996844   -2.9048879745    2.0539954978
 C    0.0020277227    2.9063866922    2.0526325081
 C   -2.9036098505    0.0007491190   -2.0565595553
 H    2.9547995573    1.6701651667   -3.2703439190
 H    2.9658145547   -1.6703405867   -3.2728630328
 H    4.6323412152   -0.0038139263   -0.9160384276
 H   -1.6718447213   -2.9503436640    3.2683807510
 H    1.6686514384   -2.9635735190    3.2724727893
 H    0.0021247780   -4.6301001793    0.9156481844
 H   -1.6698899711    2.9535102411    3.2669909624
 H   -0.0047655881    4.6310512153    0.9134740494
 H    1.6656256590    2.9595511185    3.2781166207
 H   -4.6218115698    0.0015886424   -0.9076565974
 H   -2.9649412218   -1.6710157624   -3.2704938635
 H   -2.9638320964    1.6719847069   -3.2712779386
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
